,index,Country,Mineral,Count,Year
0,0,Australia,Iron,531075350,2016
1,1,Australia,Cobalt,5183,2016
2,2,Australia,Manganese,2388500,2016
3,3,Australia,Nickel,203135,2016
4,4,Australia,Tantalum,10,2016
5,5,Australia,Titanium,1070000,2016
6,6,Australia,Tungsten,108,2016
7,7,Australia,Aluminium,1633904,2016
8,8,Australia,Antimony,4285,2016
9,9,Australia,Bauxite,83517148,2016
10,10,Australia,Copper,947555,2016
11,11,Australia,Lead,441338,2016
12,12,Australia,Lithium,29640,2016
13,13,Australia,Rare Earths,13872,2016
14,14,Australia,Tin,6635,2016
15,15,Australia,Zinc,884826,2016
16,16,Australia,Gold,290.767,2016
17,17,Australia,Palladium,0.61,2016
18,18,Australia,Platinum,0.152,2016
19,19,Australia,Silver,1418.219,2016
20,20,Australia,Baryte,7139,2016
21,21,Australia,Bentonite,59000,2016
22,22,Australia,Diam. (Gem),55.832,2016
23,23,Australia,Diam. (Ind),2735.768,2016
24,24,Australia,Diatomite,1033,2016
25,25,Australia,Feldspar,31768,2016
26,26,Australia,Gypsum,3664700,2016
27,27,Australia,Kaolin,222229,2016
28,28,Australia,Magnesite,469455,2016
29,29,Australia,Perlite,620,2016
30,30,Australia,Phosphates,238494,2016
31,31,Australia,Salt,10915520,2016
32,32,Australia,Sulfur,900000,2016
33,33,Australia,Talc,111000,2016
34,34,Australia,Zircon,600000,2016
35,35,Australia,Steam Coal,249568000,2016
36,36,Australia,Coking Coal,189302000,2016
37,37,Australia,Lignite,61473000,2016
38,38,Australia,Nat. Gas,97328,2016
39,39,Australia,Petroleum,17188000,2016
40,40,Australia,Uranium,7352,2016
41,41,Australia,Iron,548297062,2017
42,42,Australia,Cobalt,5034,2017
43,43,Australia,Manganese,2879010,2017
44,44,Australia,Nickel,185466,2017
45,45,Australia,Tantalum,20,2017
46,46,Australia,Titanium,993000,2017
47,47,Australia,Tungsten,5,2017
48,48,Australia,Aluminium,1487555,2017
49,49,Australia,Antimony,3131,2017
50,50,Australia,Bauxite,89420589,2017
51,51,Australia,Copper,849121,2017
52,52,Australia,Lead,395190,2017
53,53,Australia,Lithium,98260,2017
54,54,Australia,Rare Earths,17264,2017
55,55,Australia,Tin,7402,2017
56,56,Australia,Zinc,852164,2017
57,57,Australia,Gold,292.022,2017
58,58,Australia,Palladium,0.61,2017
59,59,Australia,Platinum,0.155,2017
60,60,Australia,Silver,1120.175,2017
61,61,Australia,Baryte,8958,2017
62,62,Australia,Bentonite,68000,2017
63,63,Australia,Diam. (Gem),342690,2017
64,64,Australia,Diam. (Ind),16792040,2017
65,65,Australia,Diatomite,1085,2017
66,66,Australia,Feldspar,329,2017
67,67,Australia,Gypsum,3184480,2017
68,68,Australia,Kaolin,192150,2017
69,69,Australia,Magnesite,210844,2017
70,70,Australia,Perlite,275,2017
71,71,Australia,Phosphates,216670,2017
72,72,Australia,Salt,12218780,2017
73,73,Australia,Sulfur,900000,2017
74,74,Australia,Talc,120000,2017
75,75,Australia,Zircon,430850,2017
76,76,Australia,Steam Coal,252748000,2017
77,77,Australia,Coking Coal,190000000,2017
78,78,Australia,Lignite,56719000,2017
79,79,Australia,Nat. Gas,113805,2017
80,80,Australia,Petroleum,15591100,2017
81,81,Australia,Uranium,6736,2017
82,82,Australia,Iron,560054570,2018
83,83,Australia,Cobalt,4878,2018
84,84,Australia,Manganese,3514320,2018
85,85,Australia,Nickel,160022,2018
86,86,Australia,Tantalum,40,2018
87,87,Australia,Titanium,875250,2018
88,88,Australia,Tungsten,10,2018
89,89,Australia,Aluminium,1574239,2018
90,90,Australia,Antimony,2173,2018
91,91,Australia,Bauxite,95947593,2018
92,92,Australia,Copper,910896,2018
93,93,Australia,Lead,446571,2018
94,94,Australia,Lithium,114920,2018
95,95,Australia,Rare Earths,18556,2018
96,96,Australia,Tin,6871,2018
